,Topic,Count,Name
159,158,20,158_礼物_来住_优惠券_会员卡
160,159,19,159_咖啡厅_很漂亮_增添_富有
161,160,19,160_影碟_来主_异议_开住
162,161,19,161_解决问题_客房_索取_意识
163,162,19,162_升级_免费_来住_还给
164,163,18,163_百姓_优越_休闲_居住
165,164,18,164_公道_不太好_商务_缺点
166,165,18,165_备感_培养_打来_干活
167,166,18,166_绿意_捐助_基金_内饰
168,167,18,167_小艺_小田_一体式_选择
169,168,17,168_床铺_冷淡_有待_方面
170,169,17,169_惊喜_本质_要选_双方
171,170,17,170_密切_小艺_调制_彩霞
172,171,17,171_推荐_密境_洗数_龙首
173,172,17,172_很棒_下雨_体验_了助眠
174,173,17,173_纸巾_怀旧感_素雅_菜谱
175,174,17,174_浴缸_包喝_洗浴_池子
176,175,17,175_公寓_居住_茶具_幽雅
177,176,17,176_小金_金桃_大胆_迷到
178,177,17,177_欢乐_开端_穿厚_过境
179,178,17,178_认真负责_比较显著_把酒言欢_自不必说
180,179,16,179_妈妈_母亲_妈咪_护理
181,180,16,180_中餐厅_烩麻_双人_也变多
182,181,16,181_强于_早上好_高仪_艺术展
183,182,16,182_厨师_味泽_日料区_选材
184,183,16,183_硬件_软件_儿女_包括
185,184,16,184_推送_公众_震惊_小董
186,185,16,185_来到_开心_赞赞_后退
187,186,16,186_起来_身体_充分_抱佛脚
188,187,15,187_评价_职员_信息_搬东西
189,188,15,188_酒保_火锅_菠萝_好喝
190,189,15,189_顶级_上品_领头羊_本市
191,190,15,190_火锅_聚餐_聚会_起来
192,191,15,191_气氛_人亲_关系_程子
193,192,15,192_孩子_游泳池_小朋友_个性
194,193,15,193_关系_内部人员_药房_平和
195,194,14,194_违法_省力_价会_娱乐节目
196,195,14,195_推荐_面护_贵妃醉酒_美女
197,196,14,196_空闲_公园_建设_夜市
198,197,14,197_政和_回来_来到_退当
199,198,14,198_女士_女孩_友善_收取
200,199,14,199_位于_地铁_地铁口_地铁站
201,200,14,200_小朋友_金钥匙_儿童床_孩子
202,201,14,201_火锅_锅底_肉品_拉肚子
203,202,14,202_同鞋_幻想_怠慢_代金券
204,203,14,203_赛车_充满_喝喝_活力
205,204,14,204_中餐厅_包间_很勤_参观
206,205,14,205_汇集_饭店_给订_位子
207,206,14,206_笑容_很甜_超甜_明媚
208,207,14,207_解释_耐心_客房部_隐蔽
209,208,14,208_调调_酒精_开瓶费_蛋糕店
210,209,14,209_表扬_认知_团队_连接
211,210,14,210_好喝_音乐_鸡尾酒_甜点
212,211,14,211_赞赞_火锅_吃火锅_抵不住
213,212,14,212_美景_自助餐_用餐_食材
214,213,13,213_兵马俑_劲大_个区_掺和
215,214,13,214_真体_好玩_展柜_途鹰
216,215,13,215_度假型_接待_毫华_语速
217,216,13,216_进餐_服务者_着重_有序
218,217,13,217_下雨_天气_索性_游玩
219,218,13,218_麋鹿_软软_圣诞树_顺便
220,219,13,219_婆家_拘谨_国人_交通
221,220,13,220_高于_离不开_服务生_激情
222,221,13,221_需要_便利_餐厅_地铁
223,222,13,222_传扬_借此机会_树枝_深切
224,223,13,223_老爸_老人家_中餐厅_姥姥
225,224,13,224_风量_甜味_酒味_紧临
226,225,13,225_入骨_音乐盒_细品_最潮
227,226,13,226_两间房_如注_推推_会员
228,227,13,227_喝酒_开酒_开行_酒杯子
229,228,13,228_绘制_充分体现_去取_心思
230,229,13,229_中餐厅_风景_阳台_年夜饭
231,230,13,230_灯光_新人_空间设计_来宾
232,231,13,231_客房部_打扫_主管_遗患
233,232,13,232_二楼_乳鸽_散座_菌菇
234,233,12,233_好人好事_学习_骄傲_赞赞
235,234,12,234_杠杠_清洁_卫生标准_客房
236,235,12,235_完全_雅致_构图_建筑风格
237,236,12,236_疯玩_接下_倒头_落差
238,237,12,237_小师_尝鲜_推送_操心
239,238,12,238_家人_女儿_弟妹_渡过
240,239,12,239_效率高_卫生纸_认床_防疫
241,240,12,240_早餐_随叫随到_相应_餐具
242,241,12,241_药店_预定_单间_加好
243,242,12,242_套餐_火锅_鸳鸯锅_着到
244,243,12,243_聚会_都店_签好_关系
245,244,12,244_元素_火腿_餐厅_葫芦
246,245,12,245_火车站_回民_商圈_靠近
247,246,12,246_排班_定下_认定_服务中心
248,247,12,247_地毯_人民广场_葡萄酒_餐馆
249,248,12,248_炫丽_泳池_具有_热烈
250,249,12,249_底蕴_人文_献言_献策
251,250,12,250_火锅_吃火锅_汤锅_小釜
252,251,11,251_扩大_象征性_代客_好利来
253,252,11,252_了会_面对_天然水_很显
254,253,11,253_忘选_粉们_菜鸟_假山
255,254,11,254_墙角_老化_必有_可说
256,255,11,255_礼物_预测_人饿_老高
257,256,11,256_摆台_磁砖_会议_志愿者
258,257,11,257_男孩_举办活动_百度_合作伙伴
259,258,11,258_无人_松子_近现代_八路军
260,259,11,259_家人_热络_女童_纯洁
261,260,11,260_保洁_评价_遗址_思想意识
262,261,11,261_停车_停车场_保安人员_停车位
263,262,11,262_不显_火锅_清净_加油
264,263,11,263_中餐厅_血旺_长寿面_庆祝
265,264,11,264_加油_中餐厅_打破_继续
266,265,11,265_泡泡_老伴_放假_皮肤
267,266,11,266_跟踪服务_订餐_对门_找出
268,267,11,267_比家_生产_焦虑_需部
269,268,10,268_知晓_時光_造型师_不经意
270,269,10,269_固定_规范_门市价_管理
271,270,10,270_蜜月_丰盛_感观_耳机
272,271,10,271_帮助_开心_爱护_自爱
273,272,10,272_来住_礼物_很强_安排
274,273,10,273_倾国倾城_关系_主管_不伤
275,274,10,274_员会_朝气_走入_因公
276,275,10,275_下午茶_薰衣草_双人_甜品
277,276,10,276_品牌_品牌形象_旗下_诚意
278,277,10,277_重用_款式_提现_素质
279,278,10,278_火锅店_火锅_吃回本_券比
280,279,10,279_回来_稀罕_十分满意_哦哦哦
281,280,10,280_女朋友_完爆_还定_年轻人
282,281,10,281_广场_历史_炫耀_艺术
283,282,10,282_说走就走_苦于_支走_同房
